42.6,42.9,43.2,43.4,43.4,44,43.7,43.8,41.6,20.9,22.8
43.7,43.2,43.2,43.2,43.2,43.9,43.6,43.7,40.9,20.8,22.2
43.5,43.1,42.8,43.1,43.1,43.8,43.4,43.5,40.2,20.7,21.7
43.1,42.8,42.6,42.8,42.8,43.7,43.2,43.2,39.5,21.6,21.1
42.8,42.5,42.2,42.6,42.5,43.7,42.9,43.1,38.9,21.1,20.6
42.4,42.3,41.8,42.4,42.3,43.5,42.8,42.8,38.3,20.8,21.1
42,42,41.6,42.2,42,43.4,42.5,42.5,37.8,20.9,21.7
41.8,41.8,41.3,42,41.7,43.2,42.2,42.3,37.1,21,22.2
41.4,41.7,41.1,41.8,41.4,43.1,41.9,42,36.7,21.2,22.2
41.1,41.3,40.6,41.4,41.1,42.9,41.6,41.6,36,20.8,21.7
40.8,41.1,40.4,41.2,40.8,42.7,41.4,41.4,35.5,20.8,21.7
40.4,40.8,40.1,40.9,40.4,42.5,41.1,41,35.1,20.7,21.7
40.1,40.5,39.7,40.6,40.1,42.3,40.8,40.8,34.5,20.7,21.7
39.7,40.3,39.4,40.3,39.8,42.1,40.4,40.4,34.1,21.2,21.1
39.3,39.9,39,39.9,39.5,41.8,40.1,40.1,33.7,21.1,21.1
39,39.7,38.7,39.6,39.1,41.6,39.9,39.8,33.2,20.8,20.6
38.7,39.4,38.5,39.4,38.9,41.4,39.6,39.6,32.9,21,20
38.3,39,38,39,38.5,41.1,39.3,39.2,32.4,21,20
38,38.8,37.7,38.7,38.3,41,39,39,32.1,21,19.4
37.7,38.5,37.5,38.4,38,40.8,38.7,38.6,31.7,20.8,18.9
37.3,38.3,37.1,38.1,37.7,40.4,38.5,38.4,31.3,21,18.9
37,38,36.8,37.8,37.3,40.2,38.1,38,31,21.1,18.9
36.8,37.8,36.6,37.7,37.2,40.1,38,37.9,30.7,21.2,18.3
36.5,37.5,36.2,37.3,36.8,39.8,37.7,37.6,30.3,21,18.3
36.2,37.2,36,37.1,36.6,39.6,37.4,37.3,30,21,17.8
35.9,36.9,35.7,36.8,36.3,39.3,37.2,37.1,29.6,21.2,17.8
35.5,36.7,35.4,36.5,36,39.1,36.8,36.8,29.4,21.4,17.8
35.3,36.4,35.2,36.2,35.7,38.8,36.5,36.5,29,21.2,17.8
35.1,36.2,34.9,36,35.5,38.6,36.3,36.2,28.8,20.8,17.8
34.8,36,34.7,35.8,35.2,38.5,36.1,36,28.5,21.1,17.8
34.5,35.7,34.4,35.5,35,38.2,35.9,35.7,28.3,21,18.3
34.3,35.5,34.1,35.3,34.9,38,35.6,35.5,28.1,21.2,19.4
34.1,35.3,33.9,35,34.5,37.8,35.4,35.2,27.8,21,21.7
33.9,35.1,33.7,34.9,34.3,37.7,35.2,35.1,27.7,21.3,23.9
33.6,34.8,33.4,34.5,34.1,37.3,34.9,34.7,27.4,21,26.7
33.4,34.7,33.1,34.3,33.9,37.2,34.7,34.5,27.1,20.9,28.3
33.1,34.4,33.1,34.2,33.7,37.1,34.6,34.4,27,20.8,28.9
32.9,34.2,32.8,33.9,33.4,36.8,34.3,34.2,26.8,21,28.3
32.6,34,32.5,33.6,33.2,36.6,34.1,33.9,26.5,20.8,28.3
32.5,33.7,32.3,33.5,33,36.4,33.9,33.7,26.4,21,27.8
32.2,33.6,32.1,33.3,32.8,36.2,33.7,33.6,26.2,21,26.1
32,33.4,31.9,33.1,32.6,36,33.6,33.3,26.1,21,25.6
31.8,33.1,31.8,32.9,32.4,35.9,33.4,33.1,25.9,21,25
31.6,33,31.4,32.6,32.2,35.7,33.1,32.9,25.7,21,23.9
31.3,32.7,31.3,32.4,31.9,35.4,32.9,32.7,25.6,21,23.9
31.2,32.6,31.1,32.3,31.8,35.4,32.8,32.6,25.5,21.1,23.3
31,32.4,31,32.2,31.7,35.1,32.6,32.3,25.3,21.1,22.8
30.9,32.3,30.8,31.9,31.4,35,32.4,32.3,25.2,21.5,22.2
30.7,32.1,30.5,31.7,31.3,34.7,32.2,31.9,25,21.3,22.2
30.5,31.9,30.5,31.6,31.1,34.6,32.1,31.9,24.9,21.6,22.8
30.4,31.7,30.2,31.3,31,34.4,31.9,31.6,24.7,21.3,22.8
30.2,31.5,30.1,31.3,30.8,34.2,31.7,31.5,24.5,21.3,22.8
30.1,31.4,30,31.1,30.7,34.1,31.6,31.3,24.5,21.1,22.8
29.9,31.3,29.8,31,30.5,33.9,31.4,31.1,24.4,21,22.8
29.8,31.1,29.6,30.8,30.3,33.8,31.2,31,24.3,21.2,22.2
29.6,31,29.5,30.6,30.2,33.6,31,30.8,24.2,21,21.1
29.5,30.8,29.4,30.5,30,33.4,31,30.6,24.1,21,21.7
29.3,30.7,29.2,30.3,29.8,33.4,30.8,30.6,24,21.3,22.2
29.2,30.6,29,30.2,29.7,33.1,30.6,30.3,23.9,21,23.9
29,30.4,28.9,30,29.6,33,30.5,30.2,23.9,21.1,23.9
28.8,30.2,28.8,29.9,29.5,32.9,30.3,30.1,23.8,21,25
28.7,30.1,28.6,29.7,29.3,32.8,30.1,30,23.6,21,25
28.6,30,28.5,29.6,29.2,32.6,30,29.8,23.6,21,25
28.4,29.8,28.3,29.5,29.1,32.5,29.9,29.6,23.5,21,25
28.4,29.8,28.3,29.4,29,32.4,29.9,29.6,23.4,21.2,25
28.2,29.5,28.1,29.2,28.8,32.1,29.6,29.4,23.3,21,23.3
28,29.4,28,29,28.7,32,29.5,29.3,23.3,21.2,21.7
27.9,29.3,27.9,29,28.5,31.9,29.3,29.1,23.3,21.6,20.6
27.9,29.2,27.8,28.8,28.5,31.8,29.3,29,23.2,21.3,18.9
27.7,29.1,27.7,28.7,28.3,31.7,29.2,29,23.1,21.2,17.8
27.6,28.9,27.5,28.6,28.2,31.5,29,28.7,23.1,21,16.7
27.5,28.8,27.4,28.5,28,31.4,28.9,28.6,23,21.2,15.6
27.4,28.7,27.4,28.4,28,31.3,28.8,28.6,23,21.3,14.4
27.3,28.5,27.3,28.3,28,31.2,28.7,28.5,23,21.2,12.8
